Tarih,Uydu_Adi,Uydu_Hiz_km_s,Senaryo_No,Risk_Olasılığı_%,Risk_Sınıfı,Yukseklik_Fark_km,Manevra_Tipi,Hiz_Degisim_km_s,Hedef_Yukseklik_km,Hedef_Hiz_km_s,COP_Kutle_kg,COP_Kesit_Alani_m2
2026-03-29 09:41:58.851611,TURKSAT 3A,3.075647587331707,1,76.02999877929688,RİSK ⚠️,-8.5,YAVAŞLA,4.4591,650,7.5348,2000,15
2026-03-29 09:41:58.866014,TURKSAT 3A,3.075647587331707,2,76.02999877929688,RİSK ⚠️,12.5,HIZLAN,4.406,750,7.4817,1000,10
2026-03-29 09:41:58.891134,TURKSAT 3A,3.075647587331707,3,20.420000076293945,GÜVENLI ✓,45.0,HIZLAN,4.406,750,7.4817,500,5
2026-03-29 09:41:58.912217,RASAT,7.526280768821582,1,61.400001525878906,RİSK ⚠️,-8.5,YAVAŞLA,0.0085,650,7.5348,2000,15
2026-03-29 09:41:58.928491,RASAT,7.526280768821582,2,61.400001525878906,RİSK ⚠️,12.5,HIZLAN,-0.0446,750,7.4817,1000,10
2026-03-29 09:41:58.938645,RASAT,7.526280768821582,3,27.559999465942383,GÜVENLI ✓,45.0,HIZLAN,-0.0446,750,7.4817,500,5
2026-03-29 09:41:58.945317,GOKTURK 2,7.533589417571554,1,61.400001525878906,RİSK ⚠️,-8.5,YAVAŞLA,0.0012,650,7.5348,2000,15
2026-03-29 09:41:58.959901,GOKTURK 2,7.533589417571554,2,61.400001525878906,RİSK ⚠️,12.5,HIZLAN,-0.0519,750,7.4817,1000,10
2026-03-29 09:41:58.969635,GOKTURK 2,7.533589417571554,3,27.559999465942383,GÜVENLI ✓,45.0,HIZLAN,-0.0519,750,7.4817,500,5
2026-03-29 09:41:58.981169,TURKSAT 4A,3.0752088687618278,1,76.02999877929688,RİSK ⚠️,-8.5,YAVAŞLA,4.4596,650,7.5348,2000,15
2026-03-29 09:41:58.992089,TURKSAT 4A,3.0752088687618278,2,76.02999877929688,RİSK ⚠️,12.5,HIZLAN,4.4065,750,7.4817,1000,10
2026-03-29 09:41:59.001942,TURKSAT 4A,3.0752088687618278,3,20.420000076293945,GÜVENLI ✓,45.0,HIZLAN,4.4065,750,7.4817,500,5
2026-03-29 09:41:59.016578,TURKSAT 4B,3.0752245469244976,1,76.02999877929688,RİSK ⚠️,-8.5,YAVAŞLA,4.4595,650,7.5348,2000,15
2026-03-29 09:41:59.027006,TURKSAT 4B,3.0752245469244976,2,76.02999877929688,RİSK ⚠️,12.5,HIZLAN,4.4064,750,7.4817,1000,10
2026-03-29 09:41:59.037689,TURKSAT 4B,3.0752245469244976,3,20.420000076293945,GÜVENLI ✓,45.0,HIZLAN,4.4064,750,7.4817,500,5
2026-03-29 09:41:59.048995,GOKTURK 1A,7.511267083949299,1,63.16999816894531,RİSK ⚠️,-8.5,YAVAŞLA,0.0235,650,7.5348,2000,15
2026-03-29 09:41:59.060691,GOKTURK 1A,7.511267083949299,2,63.16999816894531,RİSK ⚠️,12.5,HIZLAN,-0.0296,750,7.4817,1000,10
